id,title,description,image_link,link,google_product_category,brand,price,availability,item_group_id,additional_image_link,sale_price,sale_price_effective_date,condition,age_group,color,gender,material,pattern
170,"DANCING PEACOCKS IN A GARDEN NECKLACE","Dancing Peacocks in a garden of Ruby red roses, need you say more to let everyone know that your heart is dancing with joy on your engagement day or your best friend's wedding. Pair it with our Dancing Peacocks in a garden floral Jhumki, or flaunt it solo.","https://poeticajewels.com/image/catalog/products/Necklaces/NP318/645A8020.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=170","Tara","Poetica jewels | Poetry in jewellery",29450.00 INR,in stock,170,"https://poeticajewels.com/image/catalog/products/Necklaces/NP318/645A8026.jpg","","",new,,,,,
121,"DANGLERS WITH FLOWER","The creamy pearls, glistening glass beads and glorious zirconium come together beautifully to add charm to your alluring beauty. Complements your pick for a Saree or a suit, when you wear it on any auspicious occasion. ","https://poeticajewels.com/image/catalog/products/Earrings/ER 512 (Danglers with Flower)/645A4351.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=121","Tara","Poetica jewels | Poetry in jewellery",9950.00 INR,in stock,121,"https://poeticajewels.com/image/catalog/products/Earrings/ER 512 (Danglers with Flower)/645A4360.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 512 (Danglers with Flower)/645A4358.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 512 (Danglers with Flower)/645A4355.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 512 (Danglers with Flower)/645A4354.jpg","","",new,,,,,
132,"Double Layered Multistone Chain Necklace","You are the Sun, the Moon and all the shining Stars. This necklace with multi stones would add to your magnetic charm. It is a perfect choice for your party wear to add sparkle to your Indian or western dress.","https://poeticajewels.com/image/catalog/newnacklaces/NP120/645A4790.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=132","Tara","Poetica jewels | Poetry in jewellery",19450.00 INR,in stock,132,"https://poeticajewels.com/image/catalog/newnacklaces/NP120/645A4796.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP120/645A4792.jpg","","",new,,,,,
148,"DOUBLE LAYERED ROSY RED BEADED PEACOCK NECKLACE","This elegant double-layered Rosy red beaded necklace with paired Peacocks symbolises love and devotion. It's perfect to complete your look for a romantic evening or a cocktail party","https://poeticajewels.com/image/catalog/products/Necklaces/NP275/645A4879.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=148","Tara","Poetica jewels | Poetry in jewellery",17450.00 INR,in stock,148,"https://poeticajewels.com/image/catalog/products/Necklaces/NP275/645A4881.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP275/645A4880.jpg","","",new,,,,,
154,"ELEGANT CHOKER WITH GREEN CRYSTALS AND FLOWER BUDS","This elegant choker with green crystals and flower buds is perfect to pair with your beautiful saree on an auspicious occasion.","https://poeticajewels.com/image/catalog/products/Necklaces/NP294/645A4856.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=154","Tara","Poetica jewels | Poetry in jewellery",14450.00 INR,in stock,154,"https://poeticajewels.com/image/catalog/products/Necklaces/NP294/645A4855.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP294/645A4854.jpg","","",new,,,,,
146,"Estate Silver Necklace inspired by Turkmen craft.","This Estate Silver Necklace inspired by Turkmen craft symbolises harmonious amalgamation of different cultures. It represents that art and culture have no boundaries. Perfect for a true art lover.","https://poeticajewels.com/image/catalog/products/Necklaces/NP279/645A0854.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=146","Tara","Poetica jewels | Poetry in jewellery",29450.00 INR,in stock,146,"https://poeticajewels.com/image/catalog/products/Necklaces/NP279/645A0858.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP279/645A0857_2.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP279/645A0851.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP279/645A0860.jpg","","",new,,,,,
168,"ETHNIC SILVER NECKLACE STUDDED WITH GREEN ONYX AND SILVER AMBIYAN","This ethnic Silver Necklace studded with Green Onyx and Silver Ambiyan is a delicate and glamorous  piece. it' sassociated with prosperity and purity.","https://poeticajewels.com/image/catalog/products/Necklaces/NP315/645A4883.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=168","Tara","Poetica jewels | Poetry in jewellery",12450.00 INR,in stock,168,"https://poeticajewels.com/image/catalog/products/Necklaces/NP315/645A4887.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP315/645A4885.jpg","","",new,,,,,
134,"Ethnic Silver Necklace Studded with Green Onyx and Silver Beads","This ethnic Silver Necklace studded with Green Onyx and Silver beads is delicate yet bold and defines gracefulness.","https://poeticajewels.com/image/catalog/newnacklaces/NP313/645A4871.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=134","Tara","Poetica jewels | Poetry in jewellery",18450.00 INR,in stock,134,"https://poeticajewels.com/image/catalog/newnacklaces/NP313/645A4873.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP313/645A4872.jpg","","",new,,,,,
133,"Ethnic Silver Necklace studded with Pearls and Turqouise Beads","Make a bold statement with this perfect beaded necklace. The intricate placement of turqouise beads and pearls brings out feminine grace and is a perfect combination of ethnic and modern design.","https://poeticajewels.com/image/catalog/newnacklaces/NP283/645A4843.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=133","Tara","Poetica jewels | Poetry in jewellery",29450.00 INR,in stock,133,"https://poeticajewels.com/image/catalog/newnacklaces/NP283/645A4845.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP283/645A4844.jpg","","",new,,,,,
162,"FLOWER NECKLACE","Spread your happy vibes wearing this floral necklace. Pair it with your denims, jumpsuit or a saree for an effortlessly stylish look.","https://poeticajewels.com/image/catalog/products/Necklaces/NP306/645A4851.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=162","Tara","Poetica jewels | Poetry in jewellery",18450.00 INR,in stock,162,"https://poeticajewels.com/image/catalog/products/Necklaces/NP306/645A4852.jpg","","",new,,,,,
185,"FLOWERS IN A GARDEN EARRINGS","On a blissful breezy morning, pair these Flowers in a Garden Earrings with your floral dress for the gossip session over the brunch with your gang of girls.","https://poeticajewels.com/image/catalog/products/Earrings/ER526/645A7808.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=185","Tara","Poetica jewels | Poetry in jewellery",6450.00 INR,in stock,185,"https://poeticajewels.com/image/catalog/products/Earrings/ER526/645A7814.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER526/645A7809.jpg","","",new,,,,,
161,"GANESH LOTUS NECKLACE","This beautifully crafted necklace has Ganesh showering you with blessings. The central Lotus flower and dancing Peacocks symbolise blessings of Lakshmi for prosperity and good luck. What a wonderful way to begin the wedding rituals wearing this artistic piece. Pair it with our Ganesh Lotus Earrings, or flaunt it solo.","https://poeticajewels.com/image/catalog/products/Necklaces/NP304/645A8097_2.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=161","Tara","Poetica jewels | Poetry in jewellery",44450.00 INR,in stock,161,"https://poeticajewels.com/image/catalog/products/Necklaces/NP304/645A8111.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP304/645A8107.jpg","","",new,,,,,
138,"Glittering Necklace with Pearls and Red Beads","This glittering necklace with glorious red beads and creamy pearls is a perfect addition to your glamorous evening dress to get you ready for a cocktail party or any auspicious occasion.","https://poeticajewels.com/image/catalog/newnacklaces/NP493/645A4658.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=138","Tara","Poetica jewels | Poetry in jewellery",23450.00 INR,in stock,138,"https://poeticajewels.com/image/catalog/newnacklaces/NP493/645A4674.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP493/645A4668.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP493/645A4664.jpg","","",new,,,,,
195,"GLORIOUS FLOWER STUDS WITH GREEN ONYX","These stunning Glorious green earrings with intricate patterns are the epitome of beauty. Light and breezy to wear  whole day.","https://poeticajewels.com/image/catalog/products/Earrings/ER539/645A4435.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=195","Tara","Poetica jewels | Poetry in jewellery",2450.00 INR,in stock,195,"https://poeticajewels.com/image/catalog/products/Earrings/ER539/645A4449.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER539/645A4446.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER539/645A4440.jpg","","",new,,,,,
142,"Gold Plated Choker with Crystals and Golden Beads","The intricate weaving of golden beads and glorious red crystals makes you glow with its sheen. This light and comfortable choker necklace puts the spotlight on you in every party.","https://poeticajewels.com/image/catalog/newnacklaces/NP497/645A4616.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=142","Tara","Poetica jewels | Poetry in jewellery",37450.00 INR,in stock,142,"https://poeticajewels.com/image/catalog/newnacklaces/NP497/645A4623.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP497/645A4617.jpg","","",new,,,,,
143,"Gold Plated Choker with Pearls, Glass and Meenakari","This modern and chic choker set with pearls, glass and enamel is your style statement when you enter a party. The elegant pearls in a row complement your grace and charm.","https://poeticajewels.com/image/catalog/newnacklaces/NP498/645A4613.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=143","Tara","Poetica jewels | Poetry in jewellery",27450.00 INR,in stock,143,"https://poeticajewels.com/image/catalog/newnacklaces/NP498/645A4605.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP498/645A4615.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP498/645A4614.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP498/645A4604.jpg","","",new,,,,,
119,"GREEN MOON AND PEARLS EARRINGS","These twinkling earrings adorned with a green moon, creamy pearls and glistening glass crystals are classic yet modern. Perfect to go with your glamorous dress for a party or any auspicious occasion. ","https://poeticajewels.com/image/catalog/products/Earrings/ER 510 (Green Moon and Pearls Earrings)/645A4451.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=119","Tara","Poetica jewels | Poetry in jewellery",8950.00 INR,in stock,119,"https://poeticajewels.com/image/catalog/products/Earrings/ER 510 (Green Moon and Pearls Earrings)/645A4460.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 510 (Green Moon and Pearls Earrings)/645A4456.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 510 (Green Moon and Pearls Earrings)/645A4454.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 510 (Green Moon and Pearls Earrings)/645A4453.jpg","","",new,,,,,
129,"GREEN MOON DANGLERS","These moon shaped green onyx danglers studded with glass are a glorious combination of serenity and shine. Green Onyx is a symbol of restfulness and purity and this makes it perfect wear for any auspicious occasion.","https://poeticajewels.com/image/catalog/products/Earrings/ER 542 (Green Moon Danglers)/645A4406.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=129","Tara","Poetica jewels | Poetry in jewellery",7450.00 INR,in stock,129,"https://poeticajewels.com/image/catalog/products/Earrings/ER 542 (Green Moon Danglers)/645A4413.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 542 (Green Moon Danglers)/645A4410.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 542 (Green Moon Danglers)/645A4407.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 542 (Green Moon Danglers)/645A4409.jpg","","",new,,,,,
198,"GREEN ONYX FLOWER EARRINGS","These elegant green Onyx Jhumkis are your go-to pieces when you need to feel as fresh as a flower through your busy day on an auspicious occasion. ","https://poeticajewels.com/image/catalog/products/Earrings/ER544/645A4396.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=198","Tara","Poetica jewels | Poetry in jewellery",4950.00 INR,in stock,198,"https://poeticajewels.com/image/catalog/products/Earrings/ER544/645A4405.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER544/645A4402.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER544/645A4398.jpg","","",new,,,,,
188,"HEART OF GOLD EARRINGS","Passion is your guiding light in whatever you do. You bring so much positivity with your radiant presence and these dual tone Heart of Gold Earrings with dazzling blue crystals and creamy pearls are perfect to spread your luminous charm.","https://poeticajewels.com/image/catalog/products/Earrings/ER529/645A7733.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=188","Tara","Poetica jewels | Poetry in jewellery",14450.00 INR,in stock,188,"https://poeticajewels.com/image/catalog/products/Earrings/ER529/645A7737.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER529/645A7735.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER529/645A7734.jpg","","",new,,,,,
186,"HEART OF PEACOCK EARRINGS","When you want the world to know how beautifully you complete each other, declare your love with these Heart of Peacock Earrings. ","https://poeticajewels.com/image/catalog/products/Earrings/ER527/645A7772.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=186","Tara","Poetica jewels | Poetry in jewellery",11450.00 INR,in stock,186,"https://poeticajewels.com/image/catalog/products/Earrings/ER527/645A7777.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER527/645A7774.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER527/645A7773.jpg","","",new,,,,,
128,"INTRICATE FLORAL WORK JHUMKI","The creamy pearls and glistening Golden beads come together beautifully in dual tone of silver and gold to add charm to your alluring beauty. Complements your pick for a Saree or a dress, when you wear it on any auspicious occasion. ","https://poeticajewels.com/image/catalog/products/Earrings/ER 535 (Intricate Floral work Jhumki)/645A8178.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=128","Tara","Poetica jewels | Poetry in jewellery",22450.00 INR,in stock,128,"https://poeticajewels.com/image/catalog/products/Earrings/ER 535 (Intricate Floral work Jhumki)/645A8166.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER 535 (Intricate Floral work Jhumki)/645A8181.jpg","","",new,,,,,
159,"KRISHNA LOVER NECKLACE","He is mesmerizing, enchanting, captivating, charming and you know we are talking about Krishna. You wear this and let the conversation flow on how you have stolen everyone's heart with this piece of art just the way Krishna did with his music.   ","https://poeticajewels.com/image/catalog/products/Necklaces/NP302/645A4841.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=159","Tara","Poetica jewels | Poetry in jewellery",19450.00 INR,in stock,159,"https://poeticajewels.com/image/catalog/products/Necklaces/NP302/645A4840.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP302/645A4839.jpg","","",new,,,,,
141,"Krishnaleela Choker","A picture speaks a thousand words and so does this Krishnaleela Choker. Krishna is considered an epitome of love, compassion and wisdom. You make a statement with this Krishnaleela Choker when you arrive at any party or an auspicious gathering . People can't help but be smitten by your charm, as charismatic as divine Krishna.","https://poeticajewels.com/image/catalog/newnacklaces/NP496/645A4640.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=141","Tara","Poetica jewels | Poetry in jewellery",49450.00 INR,in stock,141,"https://poeticajewels.com/image/catalog/newnacklaces/NP496/645A4655.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP496/645A4652.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP496/645A4650.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP496/645A4646.jpg,https://poeticajewels.com/image/catalog/newnacklaces/NP496/645A4645.jpg","","",new,,,,,
202,"LABORITE STUDDED RECTANGULAR EARRINGS","These Rectangular Drop Earrings studded with Laborite are subtle yet bold. Glow in the aura it creates whenever you enter a party.","https://poeticajewels.com/image/catalog/products/Earrings/ER082/P2_3.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=202","Jiya","Poetica jewels | Poetry in jewellery",6450.00 INR,in stock,202,"https://poeticajewels.com/image/catalog/products/Earrings/ER082/P2_1.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER082/P2_2.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER082/645A0237-1125.jpg","","",new,,,,,
160,"LAKSHMI COIN NECKLACE","Lakshmi is associated with prosperity and good luck. Wear this Lakshmi necklace on the auspicious occasion for her blessings. It’s so light to wear to take you through a busy day all along. Perfect for gifting on baby showers and weddings.","https://poeticajewels.com/image/catalog/products/Necklaces/NP303/645A4847.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=160","Tara","Poetica jewels | Poetry in jewellery",12450.00 INR,in stock,160,"https://poeticajewels.com/image/catalog/products/Necklaces/NP303/645A4849.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP303/645A4848.jpg","","",new,,,,,
175,"LAKSHMI VILAS EARRINGS","Lakshmi is associated with good luck and prosperity. Set on a Lotus along with the dancing Peacocks she comes your way showering her blessings. Perfect Diwali gift for your beloved or at weddings. Pair it with our Lakshmi Vilas Necklace to complete your look.","https://poeticajewels.com/image/catalog/products/Earrings/ER469/645A8006.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=175","Tara","Poetica jewels | Poetry in jewellery",4950.00 INR,in stock,175,"https://poeticajewels.com/image/catalog/products/Earrings/ER469/645A7992_2.jpg","","",new,,,,,
169,"LAKSHMI VILAS NECKLACE","Lakshmi is associated with good luck and prosperity. Set on a Lotus along with the dancing Peacocks she comes your way showering her blessings. Perfect Diwali gift for your beloved or wear at weddings. Pair it with our Lakshmi Vilas Earrings to complete your look.","https://poeticajewels.com/image/catalog/products/Necklaces/NP316/645A4808.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=169","Tara","Poetica jewels | Poetry in jewellery",34450.00 INR,in stock,169,"https://poeticajewels.com/image/catalog/products/Necklaces/NP316/645A4812.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP316/645A4811.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP316/645A4814.jpg","","",new,,,,,
149,"LAXMI GANESHA PENDANT LONG NECKLACE","This artistically crafted Laxmi Ganesha long necklace with intricate floral patterns reflects your love for the rich culture. Laxmi is associated with prosperity and wealth and Ganesh is the god of intellect and wisdom. This makes it a memorable gift for weddings or birthdays. Perfect to go with your graceful saree or dress for an auspicious occasion.","https://poeticajewels.com/image/catalog/products/Necklaces/NP280/645A4868.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=149","Tara","Poetica jewels | Poetry in jewellery",49450.00 INR,in stock,149,"https://poeticajewels.com/image/catalog/products/Necklaces/NP280/645A4870.jpg,https://poeticajewels.com/image/catalog/products/Necklaces/NP280/645A4869.jpg","","",new,,,,,
203,"LONG DROP EARRINGS WITH ROW OF PEARLS","Give everyone Princess vibes with these Pearl Hoop Earrings","https://poeticajewels.com/image/catalog/products/Earrings/ER087/645A0383-1125.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=203","Jiya","Poetica jewels | Poetry in jewellery",3450.00 INR,in stock,203,"https://poeticajewels.com/image/catalog/products/Earrings/ER087/645A0382-1125.jpg","","",new,,,,,
180,"LOVING HEART EARRINGS"," Express your love and joy by pairing these pearl earrings with your ethnic or modern attire.","https://poeticajewels.com/image/catalog/products/Earrings/ER521/645A7786.jpg","https://poeticajewels.com/index.php?route=product/product&product_id=180","Tara","Poetica jewels | Poetry in jewellery",7450.00 INR,in stock,180,"https://poeticajewels.com/image/catalog/products/Earrings/ER521/645A7791.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER521/645A7789.jpg,https://poeticajewels.com/image/catalog/products/Earrings/ER521/645A7787.jpg","","",new,,,,,
