ID,ID2,Item title,Final URL,Image URL,Item subtitle,Item description,Item category,Price,Sale price,Contextual keywords,Item address
125,ER 518,CRESCENT DANGLERS WITH PEARLS,https://poeticajewels.com/crescent-danglers-with-pearls,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20518%20(Crescent%20Danglers%20with%20Pearls)/645A4539-750x1000.jpg,CRESCENT DANGLERS WITH PEARLS,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,9950 INR,,,
210,HP-05,DAINTY DIVA,https://poeticajewels.com/dainty-diva,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/DAINTY%20DIVA/0N8A0712-750x1000.jpg,DAINTY DIVA,,Earrings,3250 INR,,,
120,ER511,DANCING PEACOCK EARRINGS,https://poeticajewels.com/dancing-peacock-earrings,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20511%20(Peacock%20Pearl%20Earrings)/645A4426-750x1000.jpg,DANCING PEACOCK EARRINGS,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,7950 INR,,,
121,ER512,DANGLERS WITH FLOWER,https://poeticajewels.com/danglers-with-flower,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20512%20(Danglers%20with%20Flower)/645A4351-750x1000.jpg,P DANGLERS WITH FLOWER,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,9950 INR,,,
262,ER563,DEW DROP STUDS,https://poeticajewels.com/dew-drop-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/DEW%20DROP%20STUDS/2E9A8941-750x1000.JPG,DEW DROP STUDS,,Earrings,990 INR,,,
132,NP120,DOUBLE LAYERED MULTISTONE CHAIN NECKLACE,https://poeticajewels.com/double-layered-multistone-chain-necklace,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/newnacklaces/NP120/645A4790-750x1000.jpg,DOUBLE LAYERED MULTISTONE CHAIN NECKLACE,You are the Sun  the Moon and all the shining Stars. This necklace with multi stones would add to your magnetic charm. It is a perfect choice for your party wear to add sparkle to your Indian or western dress.,Necklaces,19450 INR,,,
237,HP-30,DROPS OF LAVENDER,https://poeticajewels.com/drops-of-lavender,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/DROPS%20OF%20LAVENDER/0N8A0696-750x1000.jpg,DROPS OF LAVENDER,,Rings,3490 INR,,,
238,HP-31,EARTHY VIBES,https://poeticajewels.com/EARTHY%20VIBES,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/EARTHY%20VIBES/0N8A0706-750x1000.jpg,EARTHY VIBES,,Rings,3990 INR,,,
263,ER573,ELEGANT PEARL AND CRYSTAL STUDS,https://poeticajewels.com/elegant-pearl-and-crystal-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/ELEGANT%20PEARL%20AND%20CRYSTAL%20STUDS/2E9A8952-750x1000.JPG,ELEGANT PEARL AND CRYSTAL STUDS,,Earrings,1950 INR,,,
134,NP313,ETHNIC SILVER NECKLACE STUDDED WITH GREEN ONYX AND SILVER BEADS,https://poeticajewels.com/ethnic-silver-necklace-studded-with-green-onyx-and-silver-beads,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/newnacklaces/NP313/645A4871-750x1000.jpg,ETHNIC SILVER NECKLACE STUDDED WITH GREEN ONYX AND SILVER BEADS,This ethnic Silver Necklace studded with Green Onyx and Silver beads is delicate yet bold and defines gracefulness.,Necklaces,18450 INR,,,
133,NP283,ETHNIC SILVER STUDDED WITH PEARLS AND TURQUOISE BEADS,https://poeticajewels.com/ethnic-silver-necklace-studded-with-pearls-and-turqouise-beads,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/newnacklaces/NP283/645A4843-750x1000.jpg,ETHNIC SILVER STUDDED WITH PEARLS AND TURQUOISE BEADS,Make a bold statement with this perfect beaded necklace. The intricate placement of turqouise beads and pearls brings out feminine grace and is a perfect combination of ethnic and modern design.,Necklaces,29450 INR,,,
224,HP-20,FLORAL ART,https://poeticajewels.com/floral-art,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/FLORAL%20ART/0N8A0756-750x1000.jpg,FLORAL ART,,Earrings,2990 INR,,,
226,HP-22,FLORAL ART (RED),https://poeticajewels.com/floral-art-red,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/FLORAL%20ART%20(RED)/0N8A0747-750x1000.jpg,FLORAL ART (RED),,Earrings,2990 INR,,,
214,HP-11,GARDEN OF RUBIES,https://poeticajewels.com/garden-of-rubies,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/GARDEN%20OF%20RUBIES/0N8A0524-750x1000.jpg,GARDEN OF RUBIES,,Rings,29950 INR,23960 INR,,
138,NP493,GLITTERING NECKLACE WITH PEARLS AND RED BEADS,https://poeticajewels.com/glittering-necklace-with-pearls-and-red-beads,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/newnacklaces/NP493/645A4658-750x1000.jpg,GLITTERING NECKLACE WITH PEARLS AND RED BEADS,This glittering necklace with glorious red beads and creamy pearls is a perfect addition to your glamorous evening dress to get you ready for a cocktail party or any auspicious occasion.,Necklaces,23450 INR,,,
264,ER561,GLITTERY DROP STUDS,https://poeticajewels.com/glittery-drop-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/GLITTERY%20DROP%20STUDS/2E9A8889-750x1000.JPG,GLITTERY DROP STUDS,,Earrings,990 INR,,,
231,HP-27,GLOWING FLOWERS,https://poeticajewels.com/glowing-flowers,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/GLOWING%20FLOWERS/0N8A0553-750x1000.jpg,GLOWING FLOWERS,,Rings,5990 INR,,,
265,ER556,GLOWING HEART DANGLERS,https://poeticajewels.com/glowing-heart-danglers,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/GLOWING%20HEART%20DANGLERS/2E9A8913-750x1000.JPG,GLOWING HEART DANGLERS,,Earrings,1090 INR,,,
142,NP497,GOLD PLATED CHOKER WITH CRYSTALS AND GOLDEN BEADS,https://poeticajewels.com/gold-plated-choker-with-crystals-and-golden-beads,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/newnacklaces/NP497/645A4616-750x1000.jpg,GOLD PLATED CHOKER WITH CRYSTALS AND GOLDEN BEADS,The intricate weaving of golden beads and glorious red crystals makes you glow with its sheen. This light and comfortable choker necklace puts the spotlight on you in every party.,Necklaces,37450 INR,,,
143,NP498,GOLD PLATED CHOKER WITH PEARLS  GLASS AND MEENAKARI,https://poeticajewels.com/gold-plated-choker-with-pearls-glass-and-meenakari,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/newnacklaces/NP498/645A4613-750x1000.jpg,GOLD PLATED CHOKER WITH PEARLS  GLASS AND MEENAKARI,This modern and chic choker set with pearls  glass and enamel is your style statement when you enter a party. The elegant pearls in a row complement your grace and charm.,Necklaces,27450 INR,,,
119,ER510,GREEN MOON AND PEARLS EARRINGS,https://poeticajewels.com/green-moon-and-pearls-earrings,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20510%20(Green%20Moon%20and%20Pearls%20Earrings)/645A4451-750x1000.jpg,GREEN MOON AND PEARLS EARRINGS,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,8950 INR,,,
129,ER542,GREEN MOON DANGLERS,https://poeticajewels.com/green-moon-danglers,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20542%20(Green%20Moon%20Danglers)/645A4406-750x1000.jpg,P GREEN MOON DANGLERS,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,7450 INR,,,
229,HP-25,HONEY DROPS,https://poeticajewels.com/honey-drops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/HONEY%20DROPS/0N8A0631-750x1000.jpg,HONEY DROPS,,Earrings,1790 INR,,,
266,ER571,HOOP AND DANGLER DUO,https://poeticajewels.com/hoop-and-dangler-duo,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/HOOP%20AND%20DANGLER%20DUO/2E9A8827-750x1000.JPG,HOOP AND DANGLER DUO,,Earrings,880 INR,,,
128,ER535,INTRICATE FLORAL WORK JHUMKI,https://poeticajewels.com/intricate-floral-work-jhumki,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20535%20(Intricate%20Floral%20work%20Jhumki)/645A8178-750x1000.jpg,INTRICATE FLORAL WORK JHUMKI,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,22450 INR,,,
141,NP496,KRISHNALEELA CHOKER,https://poeticajewels.com/krishnaleela-choker,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/newnacklaces/NP496/645A4640-750x1000.jpg,KRISHNALEELA CHOKER,A picture speaks a thousand words and so does this Krishnaleela Choker. Krishna is considered an epitome of love  compassion and wisdom. You make a statement with this Krishnaleela Choker when you arrive at any party or an auspicious gathering . People ca,Necklaces,49450 INR,,,
202,ER082,LABORITE STUDDED RECTANGULAR EARRINGS,https://poeticajewels.com/laborite-studded-rectangular-earrings,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER082/P2_3-750x1000.jpg,LABORITE STUDDED RECTANGULAR EARRINGS,,Earrings,6450 INR,,,
236,HP-29,LAVENDER BUDS,https://poeticajewels.com/lavender-buds,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/LAVENDER%20BUDS/0N8A0670-750x1000.jpg,LAVENDER BUDS,,Earrings,2950 INR,,,
230,HP-26,LAVENDER GLORY,https://poeticajewels.com/lavender-glory,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/LAVENDER%20GLORY/0N8A0542-750x1000.jpg,LAVENDER GLORY,,,9990 INR,,,
203,ER087,LONG DROP EARRINGS WITH ROW OF PEARLS,https://poeticajewels.com/long-drop-earrings-with-row-of-pearls,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER087/645A0383-1125-750x1000.jpg,LONG DROP EARRINGS WITH ROW OF PEARLS,,Earrings,3450 INR,,,
122,ER513,LUMINOUS BLUE MOON EARRINGS,https://poeticajewels.com/luminous-blue-moon-earrings,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20513%20(Luminous%20Blue%20Moon%20Earrings)/645A4528-750x1000.jpg,LUMINOUS BLUE MOON EARRINGS,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,7450 INR,,,
126,ER520,MOON SHAPED DANGLERS WITH FLOWER,https://poeticajewels.com/moon-shaped-danglers-with-flower,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20520%20(Moon%20Shaped%20danglers%20with%20Flower)/645A4414-750x1000.jpg,MOON SHAPED DANGLERS WITH FLOWER,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,11450 INR,,,
228,HP-24,NIGHT STARS,https://poeticajewels.com/night-stars,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/NIGHT%20STARS/0N8A0642-750x1000.jpg,NIGHT STARS,,Earrings,2950 INR,,,
234,HP-28,ORANGE BLOSSOMS,https://poeticajewels.com/orange-blossoms,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/ORANGE%20BLOSSOMS/0N8A0609-750x1000.jpg,ORANGE BLOSSOMS,,Earrings,2490 INR,,,
267,ER574,PAW PRINT DANGLERS,https://poeticajewels.com/paw-print-danglers,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/PAW%20PRINT%20DANGLERS/2E9A8911-750x1000.JPG,PAW PRINT DANGLERS,,Earrings,1220 INR,,,
118,ER509,PEACOCK PEARL EARRINGS,https://poeticajewels.com/peacock-pearl-earrings,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20509%20(Peacock%20Pearl%20Earrings)/645A4389-750x1000.jpg,PEACOCK PEARL EARRINGS,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,12450 INR,,,
144,NP500,PEACOCK PEARL NECKLACE,https://poeticajewels.com/peacock-pearl-necklace,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/newnacklaces/NP500/645A4760-750x1000.jpg,PEACOCK PEARL NECKLACE,The Peacock symbolises royalty  honour and majestic beauty. This long pearl necklace is reflective of your outer as well as inner beauty. Be ready to accept the complements coming your way when you enter a party or a get together with friends and family,Necklaces,21450 INR,,,
221,HP-18,PEARLY GLOW,https://poeticajewels.com/pearly-glow,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/PEARLY%20GLOW/0N8A0809-750x1000.jpg,PEARLY GLOW,,Earrings,4500 INR,,,
268,ER559,PURE LOVE STUDS,https://poeticajewels.com/pure-love-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/PURE%20LOVE%20STUDS/2E9A8955-750x1000.JPG,PURE LOVE STUDS,,Earrings,650 INR,,,
131,RG507,RADIANT LOTUS RING,https://poeticajewels.com/radiant-lotus-ring,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Rings/RG%20507%20(Radiant%20Lotus%20Ring)/645A8169-750x1000.jpg,P RADIANT LOTUS RING,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Rings,1950 INR,,,
208,HP-03,RAYS OF RADIANCE,https://poeticajewels.com/rays-of-radiance,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/RAYS%20OF%20RADIANCE/0N8A0577-750x1000.jpg,RAYS OF RADIANCE,,Earrings,3250 INR,,,
216,HP-13,RAYS OF SUNSHINE,https://poeticajewels.com/rays-of-sunshine,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/RAYS%20OF%20SUNSHINE/0N8A0572-750x1000.jpg,RAYS OF SUNSHINE,,Rings,3990 INR,,,
117,BG 503,RED AND GREEN FLORAL MOTIF BANGLES,https://poeticajewels.com/red-and-white-twin-drop-bangles,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Bangles/BG%20503%20(Red%20and%20White%20Twin%20Drop%20Bangles)/645A8170-750x1000.jpg,RED AND GREEN FLORAL MOTIF BANGLES,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Chanda,23450 INR,,,
115,BG501,RED AND WHITE DROP BANGLE,https://poeticajewels.com/red-and-white-drop-bangle,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Bangles/BG%20501%20(Red%20and%20White%20Drop%20Bangle)/645A8142-750x1000.jpg,RED AND WHITE DROP BANGLE,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Chanda,12450 INR,,,
116,BG502,RED AND WHITE TWIN DROP BANGLES,https://poeticajewels.com/red-and-white-twin-drop-bangle,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Bangles/BG%20502%20(Red%20and%20Green%20Floral%20Motif%20Bangles)/645A8138-750x1000.jpg,RED AND WHITE TWIN DROP BANGLES,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Chanda,27450 INR,,,
123,ER514,ROSY RED MOON HOOP EARRINGS,https://poeticajewels.com/rosy-red-moon-hoop-earrings,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER%20514%20(Rosy%20Red%20Moon%20Hoop%20Earrings)/645A4562-750x1000.jpg,P ROSY RED MOON HOOP EARRINGS,<p>1.0 Micron Gold plated Sterling Silver<br></p>,Earrings,8950 INR,,,
215,HP-12,ROYAL ELEGANCE,https://poeticajewels.com/royal-elegance,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/ROYAL%20ELEGANCE/0N8A0547-750x1000.jpg,ROYAL ELEGANCE,,Rings,11950 INR,,,
206,HP-01,RUBY BLOSSOMS,https://poeticajewels.com/ruby-blossoms,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/RUBY%20BLOSSOMS/0N8A0533-750x1000.jpg,RUBY BLOSSOMS,,Rings,14950 INR,,,
213,HP-08,SAPPHIRE DANGLERS,https://poeticajewels.com/sapphire-danglers,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SAPPHIRE%20DANGLERS/0N8A0512-750x1000.jpg,SAPPHIRE DANGLERS,,Earrings,9950 INR,,,
269,ER557,SEA SHELL STUDS,https://poeticajewels.com/sea-shell-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SEA%20SHELL%20STUDS/2E9A8876-750x1000.JPG,SEA SHELL STUDS,,Earrings,1050 INR,,,
285,ER570,SHINY BIG PLAIN HOOPS,https://poeticajewels.com/shiny-big-plain-hoops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SHINY%20BIG%20PLAIN%20HOOPS/2E9A8858-750x1000.JPG,SHINY BIG PLAIN HOOPS,,Earrings,1250 INR,,,
284,ER569,SHINY SMOOTH PLAIN HOOPS,https://poeticajewels.com/SHINY%20SMOOTH%20PLAIN%20HOOPS,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SHINY%20SMOOTH%20PLAIN%20HOOPS/2E9A8855-750x1000.JPG,SHINY SMOOTH PLAIN HOOPS,,Earrings,1110 INR,,,
219,HP-16,SHINY STARS,https://poeticajewels.com/shiny-stars,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SHINY%20STARS/0N8A0800-750x1000.jpg,SHINY STARS,,Earrings,2490 INR,,,
270,ER576,SHINY WINDING HOOPS,https://poeticajewels.com/shiny-winding-hoops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SHINY%20WINDING%20HOOPS/2E9A8819-750x1000.JPG,SHINY WINDING HOOPS,,Earrings,1390 INR,,,
271,ER562,SILVER BEADS DROP STUDS,https://poeticajewels.com/silver-beads-drops-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SILVER%20BEADS%20DROP%20STUDS/2E9A8882-750x1000.JPG,SILVER BEADS DROP STUDS,,Earrings,950 INR,,,
205,ER095,SILVER FLOWER WITH TURQUOISE DROP,https://poeticajewels.com/silver-flower-with-turquoise-drop,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Earrings/ER095/P5_2-750x1000.jpg,SILVER FLOWER WITH TURQOUISE DROP,,Earrings,3450 INR,,,
272,ER552,SIMPLY SHINE HOOPS,https://poeticajewels.com/simply-shine-hoops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SIMPLY%20SHINE%20HOOPS/2E9A8873-750x1000.JPG,SIMPLY SHINE HOOPS,,Earrings,720 INR,,,
212,HP-07,SKY IS BLUE,https://poeticajewels.com/sky-is-blue,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SKY%20IS%20BLUE/0N8A0497-750x1000.jpg,SKY IS BLUE,,Rings,5950 INR,,,
273,ER575,SMALL CHUNKY HOOPS,https://poeticajewels.com/small-chunky-hoops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SMALL%20CHUNKY%20HOOPS/2E9A8934-750x1000.JPG,SMALL CHUNKY HOOPS,,Earrings,750 INR,,,
281,ER555,SMALL CHUNKY WINDING HOOPS,https://poeticajewels.com/small-chunky-winding-hoops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SMALL%20CHUNKY%20WINDING%20HOOPS/2E9A8812-750x1000.JPG,SMALL CHUNKY WINDING HOOPS,,Earrings,960 INR,,,
279,ER550,SMALL SPIRAL HOOPS,https://poeticajewels.com/small-spiral-hoops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SMALL%20SPIRAL%20HOOPS/2E9A8864-750x1000.JPG,SMALL SPIRAL HOOPS,,Earrings,750 INR,,,
280,ER551,SMALL WINDING HOOPS,https://poeticajewels.com/small-winding-hoops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SMALL%20WINDING%20HOOPS/2E9A8872-750x1000.JPG,SMALL WINDING HOOPS,,Earrings,850 INR,,,
232,HP-27,SMOKY BLACK,https://poeticajewels.com/smoky-black,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SMOKY%20BLACK/0N8A0706-750x1000.jpg,SMOKY BLACK,,Rings,2950 INR,,,
274,ER560,SOFT SQUARE STUDS,https://poeticajewels.com/soft-square-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SOFT%20SQUARE/2E9A8844-750x1000.JPG,SOFT SQUARE STUDS,,Earrings,900 INR,,,
217,HP-14,SPARKLING GLORY,https://poeticajewels.com/sparkling-glory,https://poeticajewels.com/,SPARKLING GLORY,,Earrings,3250 INR,,,
275,ER558,SPOTLIGHT STUDS,https://poeticajewels.com/spotlight-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SPOTLIGHT%20STUDS/2E9A8836-750x1000.JPG,SPOTLIGHT STUDS,,Earrings,900 INR,,,
276,ER547,SPRING LEAF,https://poeticajewels.com/spring-leaf,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SPRING%20LEAF/2E9A8907-750x1000.JPG,SPRING LEAF,,Earrings,890 INR,,,
218,HP-15,STARRY NIGHTS,https://poeticajewels.com/starry-nights,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/STARRY%20NIGHTS/0N8A0590-750x1000.jpg,STARRY NIGHTS,,Earrings,3250 INR,,,
209,HP-04,SUNNY GLOW,https://poeticajewels.com/sunny-glow,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SUNNY%20GLOW/0N8A0611-750x1000.jpg,SUNNY GLOW,,Earrings,2950 INR,,,
277,ER564,SUNSHINE GLOW,https://poeticajewels.com/sunshine-glow,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SUNSHINE%20GLOW/2E9A8796-750x1000.JPG,SUNSHINE GLOW,,Earrings,990 INR,,,
278,ER549,SWEETHEART HOOPS,https://poeticajewels.com/sweetheart-hoops,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SWEETHEART%20HOOPS/2E9A8928-750x1000.JPG,SWEETHEART HOOPS,,Earrings,1250 INR,,,
220,HP-17,SWINGING HOOPS (BLACK),https://poeticajewels.com/swinging-hoops-black,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SWINGING%20HOOPS%20(BLACK)/0N8A0795-750x1000.jpg,SWINGING HOOPS (BLACK),,Earrings,1995 INR,,,
225,HP-21,SWINGING HOOPS (BLUE),https://poeticajewels.com/swinging-hoops-blue,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SWINGING%20HOOPS%20(BLUE)/0N8A0739-750x1000.jpg,SWINGING HOOPS (BLUE),,Earrings,1995 INR,,,
211,HP-06,SWINGING HOOPS (WHITE),https://poeticajewels.com/swinging-hoops-white,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/SWINGING%20HOOPS/0N8A0831-750x1000.jpg,SWINGING HOOPS (WHITE),,Earrings,1995 INR,,,
227,HP-23,TREE OF LIFE,https://poeticajewels.com/tree-of-life,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/TREE%20OF%20LIFE/0N8A0754-750x1000.jpg,TREE OF LIFE,,Earrings,1950 INR,,,
282,ER546,TREE OF LIFE STUDS,https://poeticajewels.com/tree-of-life-studs,https://poeticajewels.com/https://poeticajewels.com/image/cache/catalog/products/Happiness%20Collection/TREE%20OF%20LIFE%20STUDS/2E9A8821-750x1000.JPG,TREE OF LIFE STUDS,,Earrings,850 INR,,,
